mode: set
go-postgres/mysql.go:18.89,20.16 2 0
go-postgres/mysql.go:24.2,25.16 2 0
go-postgres/mysql.go:29.2,32.29 3 0
go-postgres/mysql.go:20.16,22.3 1 0
go-postgres/mysql.go:25.16,27.3 1 0
go-postgres/mysql.go:36.30,38.2 1 1
go-postgres/mysql.go:41.67,48.16 5 1
go-postgres/mysql.go:51.2,51.18 1 1
go-postgres/mysql.go:48.16,50.3 1 1
go-postgres/mysql.go:55.56,62.16 5 1
go-postgres/mysql.go:65.2,67.18 2 1
go-postgres/mysql.go:83.2,83.19 1 1
go-postgres/mysql.go:62.16,64.3 1 1
go-postgres/mysql.go:67.18,76.17 3 1
go-postgres/mysql.go:80.3,80.30 1 1
go-postgres/mysql.go:76.17,79.4 1 0
go-postgres/mysql.go:87.57,93.16 5 1
go-postgres/mysql.go:96.2,99.12 3 1
go-postgres/mysql.go:93.16,95.3 1 1
go-postgres/mysql.go:103.57,109.16 5 1
go-postgres/mysql.go:112.2,115.12 3 1
go-postgres/mysql.go:109.16,111.3 1 1
go-postgres/mysql.go:119.46,125.16 5 1
go-postgres/mysql.go:128.2,131.12 3 1
go-postgres/mysql.go:125.16,127.3 1 1
