mode: set
go-postgres/mysql.go:19.89,21.16 2 0
go-postgres/mysql.go:25.2,26.16 2 0
go-postgres/mysql.go:30.2,33.29 3 0
go-postgres/mysql.go:21.16,23.3 1 0
go-postgres/mysql.go:26.16,28.3 1 0
go-postgres/mysql.go:37.30,39.2 1 1
go-postgres/mysql.go:42.67,49.16 5 1
go-postgres/mysql.go:52.2,52.18 1 1
go-postgres/mysql.go:49.16,51.3 1 1
go-postgres/mysql.go:56.56,62.16 5 1
go-postgres/mysql.go:65.2,67.18 2 1
go-postgres/mysql.go:82.2,82.19 1 1
go-postgres/mysql.go:62.16,64.3 1 0
go-postgres/mysql.go:67.18,75.17 3 1
go-postgres/mysql.go:79.3,79.30 1 1
go-postgres/mysql.go:75.17,78.4 1 0
go-postgres/mysql.go:86.57,92.16 5 1
go-postgres/mysql.go:95.2,98.12 3 1
go-postgres/mysql.go:92.16,94.3 1 1
go-postgres/mysql.go:102.57,108.16 5 1
go-postgres/mysql.go:111.2,114.12 3 1
go-postgres/mysql.go:108.16,110.3 1 1
go-postgres/mysql.go:118.46,124.16 5 1
go-postgres/mysql.go:127.2,130.12 3 1
go-postgres/mysql.go:124.16,126.3 1 1
