mode: set
go-postgres/mysql.go:18.89,20.16 2 0
go-postgres/mysql.go:24.2,25.16 2 0
go-postgres/mysql.go:29.2,32.29 3 0
go-postgres/mysql.go:20.16,22.3 1 0
go-postgres/mysql.go:25.16,27.3 1 0
go-postgres/mysql.go:36.30,38.2 1 1
go-postgres/mysql.go:41.67,48.16 5 1
go-postgres/mysql.go:51.2,51.18 1 1
go-postgres/mysql.go:48.16,50.3 1 1
go-postgres/mysql.go:55.56,62.16 5 1
go-postgres/mysql.go:65.2,67.18 2 1
go-postgres/mysql.go:82.2,82.19 1 1
go-postgres/mysql.go:62.16,64.3 1 0
go-postgres/mysql.go:67.18,76.17 3 1
go-postgres/mysql.go:79.3,79.30 1 1
go-postgres/mysql.go:76.17,78.4 1 0
go-postgres/mysql.go:86.57,92.16 5 1
go-postgres/mysql.go:95.2,98.12 3 1
go-postgres/mysql.go:92.16,94.3 1 1
go-postgres/mysql.go:102.57,108.16 5 1
go-postgres/mysql.go:111.2,114.12 3 1
go-postgres/mysql.go:108.16,110.3 1 1
go-postgres/mysql.go:118.46,124.16 5 1
go-postgres/mysql.go:127.2,130.12 3 1
go-postgres/mysql.go:124.16,126.3 1 1
