mode: set
go-postgres/mysql.go:19.89,21.16 2 0
go-postgres/mysql.go:25.2,26.16 2 0
go-postgres/mysql.go:30.2,33.29 3 0
go-postgres/mysql.go:21.16,23.3 1 0
go-postgres/mysql.go:26.16,28.3 1 0
go-postgres/mysql.go:37.30,39.2 1 1
go-postgres/mysql.go:42.67,49.16 5 1
go-postgres/mysql.go:52.2,52.18 1 1
go-postgres/mysql.go:49.16,51.3 1 1
go-postgres/mysql.go:56.56,64.16 5 1
go-postgres/mysql.go:70.2,72.18 2 0
go-postgres/mysql.go:88.2,88.19 1 0
go-postgres/mysql.go:64.16,67.3 1 0
go-postgres/mysql.go:67.8,69.3 1 1
go-postgres/mysql.go:72.18,80.17 3 0
go-postgres/mysql.go:85.3,85.30 1 0
go-postgres/mysql.go:80.17,82.4 1 0
go-postgres/mysql.go:82.9,84.4 1 0
go-postgres/mysql.go:92.57,98.16 5 1
go-postgres/mysql.go:101.2,104.12 3 1
go-postgres/mysql.go:98.16,100.3 1 1
go-postgres/mysql.go:108.57,114.16 5 1
go-postgres/mysql.go:117.2,120.12 3 1
go-postgres/mysql.go:114.16,116.3 1 1
go-postgres/mysql.go:124.46,130.16 5 1
go-postgres/mysql.go:133.2,136.12 3 1
go-postgres/mysql.go:130.16,132.3 1 1
