mode: set
go-postgres/mysql.go:19.89,21.16 2 0
go-postgres/mysql.go:25.2,26.16 2 0
go-postgres/mysql.go:30.2,33.29 3 0
go-postgres/mysql.go:21.16,23.3 1 0
go-postgres/mysql.go:26.16,28.3 1 0
go-postgres/mysql.go:37.30,39.2 1 1
go-postgres/mysql.go:42.67,49.16 5 1
go-postgres/mysql.go:52.2,52.18 1 1
go-postgres/mysql.go:49.16,51.3 1 1
go-postgres/mysql.go:56.56,63.16 5 1
go-postgres/mysql.go:66.2,68.18 2 1
go-postgres/mysql.go:84.2,84.19 1 1
go-postgres/mysql.go:63.16,65.3 1 0
go-postgres/mysql.go:68.18,77.17 3 1
go-postgres/mysql.go:81.3,81.30 1 1
go-postgres/mysql.go:77.17,80.4 1 0
go-postgres/mysql.go:88.57,94.16 5 1
go-postgres/mysql.go:97.2,100.12 3 1
go-postgres/mysql.go:94.16,96.3 1 1
go-postgres/mysql.go:104.57,110.16 5 1
go-postgres/mysql.go:113.2,116.12 3 1
go-postgres/mysql.go:110.16,112.3 1 1
go-postgres/mysql.go:120.46,126.16 5 1
go-postgres/mysql.go:129.2,132.12 3 1
go-postgres/mysql.go:126.16,128.3 1 1
