mode: set
go-postgres/mysql.go:19.89,21.16 2 0
go-postgres/mysql.go:25.2,26.16 2 0
go-postgres/mysql.go:30.2,33.29 3 0
go-postgres/mysql.go:21.16,23.3 1 0
go-postgres/mysql.go:26.16,28.3 1 0
go-postgres/mysql.go:37.30,39.2 1 1
go-postgres/mysql.go:42.67,49.16 5 1
go-postgres/mysql.go:52.2,52.18 1 1
go-postgres/mysql.go:49.16,51.3 1 1
go-postgres/mysql.go:56.56,62.17 5 1
go-postgres/mysql.go:65.2,67.18 2 1
go-postgres/mysql.go:81.2,81.19 1 1
go-postgres/mysql.go:62.17,64.3 1 0
go-postgres/mysql.go:67.18,75.17 3 1
go-postgres/mysql.go:78.3,78.30 1 1
go-postgres/mysql.go:75.17,77.4 1 0
go-postgres/mysql.go:85.57,91.16 5 1
go-postgres/mysql.go:94.2,97.12 3 1
go-postgres/mysql.go:91.16,93.3 1 1
go-postgres/mysql.go:101.57,107.16 5 1
go-postgres/mysql.go:110.2,113.12 3 1
go-postgres/mysql.go:107.16,109.3 1 1
go-postgres/mysql.go:117.46,123.16 5 1
go-postgres/mysql.go:126.2,129.12 3 1
go-postgres/mysql.go:123.16,125.3 1 1
